================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
   Chunk 597: 2021-08-23 - 291 candles
   Chunk 598: 2021-08-24 - 291 candles
   Chunk 599: 2021-08-25 - 291 candles
   Chunk 600: 2021-08-26 - 291 candles
   Chunk 601: 2021-08-27 - 291 candles
   Chunk 602: 2021-08-28 - 291 candles
   Chunk 603: 2021-08-29 - 291 candles
   Chunk 604: 2021-08-30 - 291 candles
   Chunk 605: 2021-08-31 - 291 candles
   Chunk 606: 2021-09-01 - 291 candles
   Chunk 607: 2021-09-02 - 291 candles
   Chunk 608: 2021-09-03 - 291 candles
   Chunk 609: 2021-09-04 - 291 candles
   Chunk 610: 2021-09-05 - 291 candles
   Chunk 611: 2021-09-06 - 291 candles
   Chunk 612: 2021-09-07 - 291 candles
   Chunk 613: 2021-09-08 - 291 candles
   Chunk 614: 2021-09-09 - 291 candles
   Chunk 615: 2021-09-10 - 291 candles
   Chunk 616: 2021-09-11 - 291 candles
   Chunk 617: 2021-09-12 - 291 candles
   Chunk 618: 2021-09-13 - 291 candles
   Chunk 619: 2021-09-14 - 291 candles
   Chunk 620: 2021-09-15 - 291 candles
   Chunk 621: 2021-09-16 - 291 candles
   Chunk 622: 2021-09-17 - 291 candles
   Chunk 623: 2021-09-18 - 291 candles
   Chunk 624: 2021-09-19 - 291 candles
   Chunk 625: 2021-09-20 - 291 candles
   Chunk 626: 2021-09-21 - 291 candles
   Chunk 627: 2021-09-22 - 291 candles
   Chunk 628: 2021-09-23 - 291 candles
   Chunk 629: 2021-09-24 - 291 candles
   Chunk 630: 2021-09-25 - 291 candles
   Chunk 631: 2021-09-26 - 291 candles
   Chunk 632: 2021-09-27 - 291 candles
   Chunk 633: 2021-09-28 - 291 candles
   Chunk 634: 2021-09-29 - 291 candles
   Chunk 635: 2021-09-30 - 291 candles
   Chunk 636: 2021-10-01 - 291 candles
   Chunk 637: 2021-10-02 - 291 candles
   Chunk 638: 2021-10-03 - 291 candles
   Chunk 639: 2021-10-04 - 291 candles
   Chunk 640: 2021-10-05 - 291 candles
   Chunk 641: 2021-10-06 - 291 candles
   Chunk 642: 2021-10-07 - 291 candles
   Chunk 643: 2021-10-08 - 291 candles
   Chunk 644: 2021-10-09 - 291 candles
   Chunk 645: 2021-10-10 - 291 candles
   Chunk 646: 2021-10-11 - 291 candles
   Chunk 647: 2021-10-12 - 291 candles
   Chunk 648: 2021-10-13 - 291 candles
   Chunk 649: 2021-10-14 - 291 candles
   Chunk 650: 2021-10-15 - 291 candles
   Chunk 651: 2021-10-16 - 291 candles
   Chunk 652: 2021-10-17 - 291 candles
   Chunk 653: 2021-10-18 - 291 candles
   Chunk 654: 2021-10-19 - 291 candles
   Chunk 655: 2021-10-20 - 291 candles
   Chunk 656: 2021-10-21 - 291 candles
   Chunk 657: 2021-10-22 - 291 candles
   Chunk 658: 2021-10-23 - 291 candles
   Chunk 659: 2021-10-24 - 291 candles
   Chunk 660: 2021-10-25 - 291 candles
   Chunk 661: 2021-10-26 - 291 candles
   Chunk 662: 2021-10-27 - 291 candles
   Chunk 663: 2021-10-28 - 291 candles
   Chunk 664: 2021-10-29 - 291 candles
   Chunk 665: 2021-10-30 - 291 candles
   Chunk 666: 2021-10-31 - 291 candles
   Chunk 667: 2021-11-01 - 291 candles
   Chunk 668: 2021-11-02 - 291 candles
   Chunk 669: 2021-11-03 - 291 candles
   Chunk 670: 2021-11-04 - 291 candles
   Chunk 671: 2021-11-05 - 291 candles
   Chunk 672: 2021-11-06 - 291 candles
   Chunk 673: 2021-11-07 - 291 candles
   Chunk 674: 2021-11-08 - 291 candles
   Chunk 675: 2021-11-09 - 291 candles
   Chunk 676: 2021-11-10 - 291 candles
   Chunk 677: 2021-11-11 - 291 candles
   Chunk 678: 2021-11-12 - 291 candles
   Chunk 679: 2021-11-13 - 291 candles
   Chunk 680: 2021-11-14 - 291 candles
   Chunk 681: 2021-11-15 - 291 candles
   Chunk 682: 2021-11-16 - 291 candles
   Chunk 683: 2021-11-17 - 291 candles
   Chunk 684: 2021-11-18 - 291 candles
   Chunk 685: 2021-11-19 - 291 candles
   Chunk 686: 2021-11-20 - 291 candles
   Chunk 687: 2021-11-21 - 291 candles
   Chunk 688: 2021-11-22 - 291 candles
   Chunk 689: 2021-11-23 - 281 candles
   Chunk 690: 2021-11-24 - 291 candles
   Chunk 691: 2021-11-25 - 291 candles
   Chunk 692: 2021-11-26 - 291 candles
   Chunk 693: 2021-11-27 - 291 candles
   Chunk 694: 2021-11-28 - 291 candles
   Chunk 695: 2021-11-29 - 291 candles
   Chunk 696: 2021-11-30 - 291 candles
   Chunk 697: 2021-12-01 - 291 candles
   Chunk 698: 2021-12-02 - 291 candles
   Chunk 699: 2021-12-03 - 291 candles
   Chunk 700: 2021-12-04 - 291 candles
   Chunk 701: 2021-12-05 - 291 candles
   Chunk 702: 2021-12-06 - 291 candles
   Chunk 703: 2021-12-07 - 291 candles
   Chunk 704: 2021-12-08 - 291 candles
   Chunk 705: 2021-12-09 - 291 candles
   Chunk 706: 2021-12-10 - 291 candles
   Chunk 707: 2021-12-11 - 291 candles
   Chunk 708: 2021-12-12 - 291 candles
   Chunk 709: 2021-12-13 - 291 candles
   Chunk 710: 2021-12-14 - 291 candles
   Chunk 711: 2021-12-15 - 291 candles
   Chunk 712: 2021-12-16 - 291 candles
   Chunk 713: 2021-12-17 - 291 candles
   Chunk 714: 2021-12-18 - 291 candles
   Chunk 715: 2021-12-19 - 291 candles
   Chunk 716: 2021-12-20 - 291 candles
   Chunk 717: 2021-12-21 - 291 candles
   Chunk 718: 2021-12-22 - 291 candles
   Chunk 719: 2021-12-23 - 291 candles
   Chunk 720: 2021-12-24 - 291 candles
   Chunk 721: 2021-12-26 - 291 candles
   Chunk 722: 2021-12-27 - 291 candles
   Chunk 723: 2021-12-28 - 291 candles
   Chunk 724: 2021-12-29 - 291 candles
   Chunk 725: 2021-12-30 - 291 candles
   Chunk 726: 2021-12-31 - 291 candles
   Chunk 727: 2022-01-01 - 291 candles
   Chunk 728: 2022-01-02 - 291 candles
   Chunk 729: 2022-01-03 - 291 candles
   Chunk 730: 2022-01-04 - 291 candles
   Chunk 731: 2022-01-05 - 291 candles
   Chunk 732: 2022-01-06 - 291 candles
   Chunk 733: 2022-01-07 - 291 candles
   Chunk 734: 2022-01-08 - 291 candles
   Chunk 735: 2022-01-09 - 291 candles
   Chunk 736: 2022-01-10 - 291 candles
   Chunk 737: 2022-01-11 - 291 candles
   Chunk 738: 2022-01-12 - 291 candles
   Chunk 739: 2022-01-13 - 291 candles
   Chunk 740: 2022-01-14 - 291 candles
   Chunk 741: 2022-01-15 - 291 candles
   Chunk 742: 2022-01-16 - 291 candles
   Chunk 743: 2022-01-17 - 291 candles
   Chunk 744: 2022-01-18 - 291 candles
   Chunk 745: 2022-01-19 - 291 candles
   Chunk 746: 2022-01-20 - 291 candles
   Chunk 747: 2022-01-21 - 291 candles
   Chunk 748: 2022-01-22 - 291 candles
   Chunk 749: 2022-01-23 - 291 candles
   Chunk 750: 2022-01-24 - 291 candles
   Chunk 751: 2022-01-25 - 291 candles
   Chunk 752: 2022-01-26 - 291 candles
   Chunk 753: 2022-01-27 - 291 candles
   Chunk 754: 2022-01-28 - 291 candles
   Chunk 755: 2022-01-29 - 291 candles
   Chunk 756: 2022-01-30 - 291 candles
   Chunk 757: 2022-01-31 - 291 candles
   Chunk 758: 2022-02-01 - 291 candles
   Chunk 759: 2022-02-02 - 291 candles
   Chunk 760: 2022-02-03 - 291 candles
   Chunk 761: 2022-02-04 - 291 candles
   Chunk 762: 2022-02-05 - 291 candles
   Chunk 763: 2022-02-06 - 291 candles
   Chunk 764: 2022-02-07 - 291 candles
   Chunk 765: 2022-02-08 - 291 candles
   Chunk 766: 2022-02-09 - 291 candles
   Chunk 767: 2022-02-10 - 291 candles
   Chunk 768: 2022-02-11 - 291 candles
   Chunk 769: 2022-02-12 - 291 candles
   Chunk 770: 2022-02-13 - 291 candles
   Chunk 771: 2022-02-14 - 291 candles
   Chunk 772: 2022-02-15 - 291 candles
   Chunk 773: 2022-02-16 - 291 candles
   Chunk 774: 2022-02-17 - 291 candles
   Chunk 775: 2022-02-18 - 291 candles
   Chunk 776: 2022-02-19 - 291 candles
   Chunk 777: 2022-02-20 - 291 candles
   Chunk 778: 2022-02-21 - 291 candles
   Chunk 779: 2022-02-22 - 291 candles
   Chunk 780: 2022-02-23 - 291 candles
   Chunk 781: 2022-02-24 - 291 candles
   Chunk 782: 2022-02-25 - 291 candles
   Chunk 783: 2022-02-26 - 291 candles
   Chunk 784: 2022-02-27 - 291 candles
   Chunk 785: 2022-02-28 - 291 candles
   Chunk 786: 2022-03-01 - 291 candles
   Chunk 787: 2022-03-02 - 291 candles
   Chunk 788: 2022-03-03 - 291 candles
   Chunk 789: 2022-03-04 - 291 candles
   Chunk 790: 2022-03-05 - 291 candles
   Chunk 791: 2022-03-06 - 291 candles
   Chunk 792: 2022-03-07 - 291 candles
   Chunk 793: 2022-03-08 - 291 candles
   Chunk 794: 2022-03-09 - 291 candles
   Chunk 795: 2022-03-10 - 291 candles
   Chunk 796: 2022-03-11 - 291 candles
   Chunk 797: 2022-03-12 - 291 candles
   Chunk 798: 2022-03-13 - 291 candles
   Chunk 799: 2022-03-14 - 291 candles
   Chunk 800: 2022-03-15 - 291 candles
   Chunk 801: 2022-03-16 - 291 candles
   Chunk 802: 2022-03-17 - 291 candles
   Chunk 803: 2022-03-18 - 291 candles
   Chunk 804: 2022-03-19 - 291 candles
   Chunk 805: 2022-03-20 - 291 candles
   Chunk 806: 2022-03-21 - 291 candles
   Chunk 807: 2022-03-22 - 291 candles
   Chunk 808: 2022-03-23 - 291 candles
   Chunk 809: 2022-03-24 - 291 candles
   Chunk 810: 2022-03-25 - 291 candles
   Chunk 811: 2022-03-26 - 291 candles
   Chunk 812: 2022-03-27 - 291 candles
   Chunk 813: 2022-03-28 - 291 candles
   Chunk 814: 2022-03-29 - 291 candles
   Chunk 815: 2022-03-30 - 291 candles
   Chunk 816: 2022-03-31 - 291 candles
   Chunk 817: 2022-04-01 - 291 candles
   Chunk 818: 2022-04-02 - 291 candles
   Chunk 819: 2022-04-03 - 291 candles
   Chunk 820: 2022-04-04 - 291 candles
   Chunk 821: 2022-04-05 - 291 candles
   Chunk 822: 2022-04-06 - 291 candles
   Chunk 823: 2022-04-07 - 291 candles
   Chunk 824: 2022-04-08 - 291 candles
   Chunk 825: 2022-04-09 - 291 candles
   Chunk 826: 2022-04-10 - 291 candles
   Chunk 827: 2022-04-11 - 291 candles
   Chunk 828: 2022-04-12 - 291 candles
   Chunk 829: 2022-04-13 - 291 candles
   Chunk 830: 2022-04-14 - 291 candles
   Chunk 831: 2022-04-15 - 291 candles
   Chunk 832: 2022-04-16 - 291 candles
   Chunk 833: 2022-04-17 - 291 candles
   Chunk 834: 2022-04-18 - 291 candles
   Chunk 835: 2022-04-19 - 291 candles
   Chunk 836: 2022-04-20 - 291 candles
   Chunk 837: 2022-04-21 - 291 candles
   Chunk 838: 2022-04-22 - 291 candles
   Chunk 839: 2022-04-23 - 291 candles
   Chunk 840: 2022-04-24 - 291 candles
   Chunk 841: 2022-04-25 - 291 candles
   Chunk 842: 2022-04-26 - 291 candles
   Chunk 843: 2022-04-27 - 291 candles
   Chunk 844: 2022-04-28 - 291 candles
   Chunk 845: 2022-04-29 - 291 candles
   Chunk 846: 2022-04-30 - 291 candles
   Chunk 847: 2022-05-01 - 291 candles
   Chunk 848: 2022-05-02 - 291 candles
   Chunk 849: 2022-05-03 - 291 candles
   Chunk 850: 2022-05-04 - 291 candles
   Chunk 851: 2022-05-05 - 291 candles
   Chunk 852: 2022-05-06 - 291 candles
   Chunk 853: 2022-05-07 - 291 candles
   Chunk 854: 2022-05-08 - 291 candles
   Chunk 855: 2022-05-09 - 291 candles
   Chunk 856: 2022-05-10 - 291 candles
   Chunk 857: 2022-05-11 - 291 candles
   Chunk 858: 2022-05-12 - 291 candles
   Chunk 859: 2022-05-13 - 291 candles
   Chunk 860: 2022-05-14 - 291 candles
   Chunk 861: 2022-05-15 - 291 candles
   Chunk 862: 2022-05-16 - 291 candles
   Chunk 863: 2022-05-17 - 291 candles
   Chunk 864: 2022-05-18 - 291 candles
   Chunk 865: 2022-05-20 - 291 candles
   Chunk 866: 2022-05-21 - 291 candles
   Chunk 867: 2022-05-22 - 291 candles
   Chunk 868: 2022-05-23 - 291 candles
   Chunk 869: 2022-05-24 - 291 candles
   Chunk 870: 2022-05-25 - 291 candles
   Chunk 871: 2022-05-26 - 291 candles
   Chunk 872: 2022-05-27 - 291 candles
   Chunk 873: 2022-05-28 - 291 candles
   Chunk 874: 2022-05-29 - 291 candles
   Chunk 875: 2022-05-30 - 291 candles
   Chunk 876: 2022-05-31 - 291 candles
   Chunk 877: 2022-06-01 - 291 candles
   Chunk 878: 2022-06-02 - 291 candles
   Chunk 879: 2022-06-03 - 291 candles
   Chunk 880: 2022-06-04 - 291 candles
   Chunk 881: 2022-06-05 - 291 candles
   Chunk 882: 2022-06-06 - 291 candles
   Chunk 883: 2022-06-07 - 291 candles
   Chunk 884: 2022-06-08 - 291 candles
   Chunk 885: 2022-06-09 - 291 candles
   Chunk 886: 2022-06-10 - 291 candles
   Chunk 887: 2022-06-11 - 291 candles
   Chunk 888: 2022-06-12 - 291 candles
   Chunk 889: 2022-06-13 - 291 candles
   Chunk 890: 2022-06-14 - 291 candles
   Chunk 891: 2022-06-15 - 291 candles
   Chunk 892: 2022-06-16 - 291 candles
   Chunk 893: 2022-06-17 - 291 candles
   Chunk 894: 2022-06-18 - 291 candles
   Chunk 895: 2022-06-19 - 291 candles
   Chunk 896: 2022-06-20 - 291 candles
   Chunk 897: 2022-06-21 - 291 candles
   Chunk 898: 2022-06-22 - 291 candles
   Chunk 899: 2022-06-23 - 291 candles
   Chunk 900: 2022-06-24 - 291 candles
   Chunk 901: 2022-06-25 - 291 candles
   Chunk 902: 2022-06-26 - 291 candles
   Chunk 903: 2022-06-27 - 291 candles
   Chunk 904: 2022-06-28 - 291 candles
   Chunk 905: 2022-06-29 - 291 candles
   Chunk 906: 2022-06-30 - 291 candles
   Chunk 907: 2022-07-01 - 291 candles
   Chunk 908: 2022-07-02 - 291 candles
   Chunk 909: 2022-07-03 - 291 candles
   Chunk 910: 2022-07-04 - 291 candles
   Chunk 911: 2022-07-05 - 291 candles
   Chunk 912: 2022-07-06 - 291 candles
   Chunk 913: 2022-07-07 - 291 candles
   Chunk 914: 2022-07-08 - 291 candles
   Chunk 915: 2022-07-09 - 291 candles
   Chunk 916: 2022-07-10 - 291 candles
   Chunk 917: 2022-07-11 - 291 candles
   Chunk 918: 2022-07-12 - 291 candles
   Chunk 919: 2022-07-13 - 291 candles
   Chunk 920: 2022-07-14 - 291 candles
   Chunk 921: 2022-07-15 - 291 candles
   Chunk 922: 2022-07-16 - 291 candles
   Chunk 923: 2022-07-17 - 291 candles
   Chunk 924: 2022-07-18 - 291 candles
   Chunk 925: 2022-07-19 - 291 candles
   Chunk 926: 2022-07-20 - 291 candles
   Chunk 927: 2022-07-21 - 291 candles
   Chunk 928: 2022-07-22 - 291 candles
   Chunk 929: 2022-07-23 - 291 candles
   Chunk 930: 2022-07-24 - 291 candles
   Chunk 931: 2022-07-25 - 291 candles
   Chunk 932: 2022-07-26 - 291 candles
   Chunk 933: 2022-07-27 - 291 candles
   Chunk 934: 2022-07-28 - 291 candles
   Chunk 935: 2022-07-29 - 291 candles
   Chunk 936: 2022-07-30 - 291 candles
   Chunk 937: 2022-07-31 - 291 candles
   Chunk 938: 2022-08-01 - 291 candles
   Chunk 939: 2022-08-02 - 291 candles
   Chunk 940: 2022-08-03 - 291 candles
   Chunk 941: 2022-08-04 - 291 candles
   Chunk 942: 2022-08-05 - 291 candles
   Chunk 943: 2022-08-06 - 291 candles
   Chunk 944: 2022-08-07 - 291 candles
   Chunk 945: 2022-08-08 - 291 candles
   Chunk 946: 2022-08-09 - 291 candles
   Chunk 947: 2022-08-10 - 291 candles
   Chunk 948: 2022-08-11 - 290 candles
   Chunk 949: 2022-08-12 - 291 candles
   Chunk 950: 2022-08-13 - 291 candles
   Chunk 951: 2022-08-14 - 291 candles
   Chunk 952: 2022-08-15 - 291 candles
   Chunk 953: 2022-08-16 - 291 candles
   Chunk 954: 2022-08-17 - 291 candles
   Chunk 955: 2022-08-18 - 291 candles
   Chunk 956: 2022-08-19 - 291 candles
   Chunk 957: 2022-08-20 - 291 candles
   Chunk 958: 2022-08-21 - 291 candles
   Chunk 959: 2022-08-22 - 291 candles
   Chunk 960: 2022-08-23 - 291 candles
   Chunk 961: 2022-08-24 - 291 candles
   Chunk 962: 2022-08-25 - 291 candles
   Chunk 963: 2022-08-26 - 291 candles
   Chunk 964: 2022-08-27 - 291 candles
   Chunk 965: 2022-08-28 - 291 candles
   Chunk 966: 2022-08-29 - 291 candles
   Chunk 967: 2022-08-30 - 291 candles
   Chunk 968: 2022-08-31 - 291 candles
   Chunk 969: 2022-09-01 - 291 candles
   Chunk 970: 2022-09-02 - 291 candles
   Chunk 971: 2022-09-03 - 291 candles
   Chunk 972: 2022-09-04 - 291 candles
   Chunk 973: 2022-09-05 - 291 candles
   Chunk 974: 2022-09-06 - 291 candles
   Chunk 975: 2022-09-07 - 291 candles
   Chunk 976: 2022-09-08 - 291 candles
   Chunk 977: 2022-09-09 - 291 candles
   Chunk 978: 2022-09-10 - 291 candles
   Chunk 979: 2022-09-11 - 291 candles
   Chunk 980: 2022-09-12 - 291 candles
   Chunk 981: 2022-09-13 - 291 candles
   Chunk 982: 2022-09-14 - 291 candles
   Chunk 983: 2022-09-15 - 291 candles
   Chunk 984: 2022-09-16 - 291 candles
   Chunk 985: 2022-09-17 - 291 candles
   Chunk 986: 2022-09-18 - 291 candles
   Chunk 987: 2022-09-19 - 291 candles
   Chunk 988: 2022-09-20 - 291 candles
   Chunk 989: 2022-09-21 - 291 candles
   Chunk 990: 2022-09-22 - 291 candles
   Chunk 991: 2022-09-23 - 291 candles
   Chunk 992: 2022-09-24 - 291 candles
   Chunk 993: 2022-09-25 - 291 candles
   Chunk 994: 2022-09-26 - 291 candles
   Chunk 995: 2022-09-27 - 291 candles
   Chunk 996: 2022-09-28 - 291 candles
   Chunk 997: 2022-09-29 - 291 candles
   Chunk 998: 2022-09-30 - 291 candles
   Chunk 999: 2022-10-01 - 291 candles
   Chunk 1000: 2022-10-02 - 291 candles
   Chunk 1001: 2022-10-03 - 291 candles
   Chunk 1002: 2022-10-04 - 291 candles
   Chunk 1003: 2022-10-05 - 291 candles
   Chunk 1004: 2022-10-06 - 291 candles
   Chunk 1005: 2022-10-07 - 291 candles
   Chunk 1006: 2022-10-08 - 291 candles
   Chunk 1007: 2022-10-09 - 291 candles
   Chunk 1008: 2022-10-10 - 291 candles
   Chunk 1009: 2022-10-12 - 291 candles
   Chunk 1010: 2022-10-13 - 291 candles
   Chunk 1011: 2022-10-14 - 291 candles
   Chunk 1012: 2022-10-15 - 291 candles
   Chunk 1013: 2022-10-16 - 291 candles
   Chunk 1014: 2022-10-17 - 291 candles
   Chunk 1015: 2022-10-18 - 291 candles
   Chunk 1016: 2022-10-19 - 291 candles
   Chunk 1017: 2022-10-20 - 291 candles
   Chunk 1018: 2022-10-21 - 291 candles
   Chunk 1019: 2022-10-22 - 291 candles
   Chunk 1020: 2022-10-23 - 291 candles
   Chunk 1021: 2022-10-24 - 291 candles
   Chunk 1022: 2022-10-25 - 291 candles
   Chunk 1023: 2022-10-26 - 291 candles
   Chunk 1024: 2022-10-27 - 291 candles
   Chunk 1025: 2022-10-28 - 291 candles
   Chunk 1026: 2022-10-29 - 291 candles
   Chunk 1027: 2022-10-30 - 291 candles
   Chunk 1028: 2022-10-31 - 291 candles
   Chunk 1029: 2022-11-01 - 291 candles
   Chunk 1030: 2022-11-02 - 291 candles
   Chunk 1031: 2022-11-03 - 291 candles
   Chunk 1032: 2022-11-04 - 291 candles
   Chunk 1033: 2022-11-05 - 291 candles
   Chunk 1034: 2022-11-06 - 291 candles
   Chunk 1035: 2022-11-07 - 291 candles
   Chunk 1036: 2022-11-08 - 291 candles
   Chunk 1037: 2022-11-09 - 291 candles
   Chunk 1038: 2022-11-10 - 291 candles
   Chunk 1039: 2022-11-11 - 291 candles
   Chunk 1040: 2022-11-12 - 291 candles
   Chunk 1041: 2022-11-13 - 291 candles
   Chunk 1042: 2022-11-14 - 291 candles
   Chunk 1043: 2022-11-15 - 291 candles
   Chunk 1044: 2022-11-16 - 291 candles
   Chunk 1045: 2022-11-17 - 291 candles
   Chunk 1046: 2022-11-18 - 291 candles
   Chunk 1047: 2022-11-19 - 291 candles
   Chunk 1048: 2022-11-20 - 291 candles
   Chunk 1049: 2022-11-21 - 291 candles
   Chunk 1050: 2022-11-22 - 291 candles
   Chunk 1051: 2022-11-23 - 291 candles
   Chunk 1052: 2022-11-24 - 291 candles
   Chunk 1053: 2022-11-25 - 291 candles
   Chunk 1054: 2022-11-26 - 291 candles
   Chunk 1055: 2022-11-27 - 291 candles
   Chunk 1056: 2022-11-28 - 291 candles
   Chunk 1057: 2022-11-29 - 291 candles
   Chunk 1058: 2022-11-30 - 291 candles
   Chunk 1059: 2022-12-01 - 291 candles
   Chunk 1060: 2022-12-02 - 291 candles
   Chunk 1061: 2022-12-03 - 291 candles
   Chunk 1062: 2022-12-04 - 291 candles
   Chunk 1063: 2022-12-05 - 291 candles
   Chunk 1064: 2022-12-06 - 291 candles
   Chunk 1065: 2022-12-07 - 291 candles
   Chunk 1066: 2022-12-08 - 291 candles
   Chunk 1067: 2022-12-09 - 291 candles
   Chunk 1068: 2022-12-10 - 291 candles
   Chunk 1069: 2022-12-11 - 291 candles
   Chunk 1070: 2022-12-12 - 291 candles
   Chunk 1071: 2022-12-13 - 291 candles
   Chunk 1072: 2022-12-14 - 291 candles
   Chunk 1073: 2022-12-15 - 291 candles
   Chunk 1074: 2022-12-16 - 291 candles
   Chunk 1075: 2022-12-17 - 291 candles
   Chunk 1076: 2022-12-18 - 291 candles
   Chunk 1077: 2022-12-19 - 291 candles
   Chunk 1078: 2022-12-20 - 291 candles
   Chunk 1079: 2022-12-21 - 291 candles
   Chunk 1080: 2022-12-22 - 291 candles
   Chunk 1081: 2022-12-23 - 291 candles
   Chunk 1082: 2022-12-24 - 291 candles
   Chunk 1083: 2022-12-25 - 291 candles
   Chunk 1084: 2022-12-26 - 291 candles
   Chunk 1085: 2022-12-27 - 291 candles
   Chunk 1086: 2022-12-28 - 291 candles
   Chunk 1087: 2022-12-29 - 291 candles
   Chunk 1088: 2022-12-30 - 291 candles
   Chunk 1089: 2022-12-31 - 291 candles
   Chunk 1090: 2023-01-01 - 291 candles
   Chunk 1091: 2023-01-02 - 291 candles
   Chunk 1092: 2023-01-03 - 291 candles
   Chunk 1093: 2023-01-04 - 291 candles
   Chunk 1094: 2023-01-05 - 291 candles
   Chunk 1095: 2023-01-06 - 291 candles
   Chunk 1096: 2023-01-07 - 291 candles
   Chunk 1097: 2023-01-08 - 291 candles
   Chunk 1098: 2023-01-09 - 291 candles
   Chunk 1099: 2023-01-10 - 291 candles
   Chunk 1100: 2023-01-11 - 291 candles
   Chunk 1101: 2023-01-12 - 291 candles
   Chunk 1102: 2023-01-13 - 291 candles
   Chunk 1103: 2023-01-14 - 291 candles
   Chunk 1104: 2023-01-15 - 291 candles
   Chunk 1105: 2023-01-16 - 291 candles
   Chunk 1106: 2023-01-17 - 291 candles
   Chunk 1107: 2023-01-18 - 291 candles
   Chunk 1108: 2023-01-19 - 291 candles
   Chunk 1109: 2023-01-20 - 291 candles
   Chunk 1110: 2023-01-21 - 291 candles
   Chunk 1111: 2023-01-22 - 291 candles
   Chunk 1112: 2023-01-23 - 291 candles
   Chunk 1113: 2023-01-24 - 291 candles
   Chunk 1114: 2023-01-25 - 291 candles
   Chunk 1115: 2023-01-26 - 291 candles
   Chunk 1116: 2023-01-27 - 291 candles
   Chunk 1117: 2023-01-28 - 291 candles
   Chunk 1118: 2023-01-29 - 291 candles
   Chunk 1119: 2023-01-30 - 291 candles
   Chunk 1120: 2023-01-31 - 291 candles
   Chunk 1121: 2023-02-01 - 291 candles
   Chunk 1122: 2023-02-02 - 291 candles
   Chunk 1123: 2023-02-03 - 291 candles
   Chunk 1124: 2023-02-04 - 291 candles
   Chunk 1125: 2023-02-05 - 291 candles
   Chunk 1126: 2023-02-06 - 291 candles
   Chunk 1127: 2023-02-07 - 291 candles
   Chunk 1128: 2023-02-08 - 291 candles
   Chunk 1129: 2023-02-09 - 291 candles
   Chunk 1130: 2023-02-10 - 291 candles
   Chunk 1131: 2023-02-11 - 291 candles
   Chunk 1132: 2023-02-12 - 291 candles
   Chunk 1133: 2023-02-13 - 291 candles
   Chunk 1134: 2023-02-14 - 291 candles
   Chunk 1135: 2023-02-15 - 291 candles
   Chunk 1136: 2023-02-16 - 291 candles
   Chunk 1137: 2023-02-17 - 291 candles
   Chunk 1138: 2023-02-18 - 291 candles
   Chunk 1139: 2023-02-19 - 291 candles
   Chunk 1140: 2023-02-20 - 291 candles
   Chunk 1141: 2023-02-21 - 291 candles
   Chunk 1142: 2023-02-22 - 291 candles
   Chunk 1143: 2023-02-23 - 291 candles
   Chunk 1144: 2023-02-24 - 291 candles
   Chunk 1145: 2023-02-25 - 291 candles
   Chunk 1146: 2023-02-26 - 291 candles
   Chunk 1147: 2023-02-27 - 291 candles
   Chunk 1148: 2023-02-28 - 291 candles
   Chunk 1149: 2023-03-01 - 291 candles
   Chunk 1150: 2023-03-02 - 291 candles
   Chunk 1151: 2023-03-03 - 236 candles
   Chunk 1152: 2023-03-04 - 291 candles
   Chunk 1153: 2023-03-06 - 291 candles
   Chunk 1154: 2023-03-07 - 291 candles
   Chunk 1155: 2023-03-08 - 291 candles
   Chunk 1156: 2023-03-09 - 291 candles
   Chunk 1157: 2023-03-10 - 291 candles
   Chunk 1158: 2023-03-11 - 291 candles
   Chunk 1159: 2023-03-12 - 291 candles
   Chunk 1160: 2023-03-13 - 291 candles
   Chunk 1161: 2023-03-14 - 291 candles
   Chunk 1162: 2023-03-15 - 291 candles
   Chunk 1163: 2023-03-16 - 291 candles
   Chunk 1164: 2023-03-17 - 291 candles
   Chunk 1165: 2023-03-18 - 291 candles
   Chunk 1166: 2023-03-19 - 291 candles
   Chunk 1167: 2023-03-20 - 291 candles
   Chunk 1168: 2023-03-21 - 291 candles
   Chunk 1169: 2023-03-22 - 291 candles
   Chunk 1170: 2023-03-23 - 291 candles
   Chunk 1171: 2023-03-24 - 291 candles
   Chunk 1172: 2023-03-25 - 291 candles
   Chunk 1173: 2023-03-26 - 291 candles
   Chunk 1174: 2023-03-27 - 291 candles
   Chunk 1175: 2023-03-28 - 291 candles
   Chunk 1176: 2023-03-29 - 291 candles
   Chunk 1177: 2023-03-30 - 291 candles
   Chunk 1178: 2023-03-31 - 291 candles
   Chunk 1179: 2023-04-01 - 291 candles
   Chunk 1180: 2023-04-02 - 291 candles
   Chunk 1181: 2023-04-03 - 291 candles
   Chunk 1182: 2023-04-04 - 291 candles
   Chunk 1183: 2023-04-05 - 291 candles
   Chunk 1184: 2023-04-06 - 291 candles
   Chunk 1185: 2023-04-07 - 291 candles
   Chunk 1186: 2023-04-08 - 291 candles
   Chunk 1187: 2023-04-09 - 291 candles
   Chunk 1188: 2023-04-10 - 291 candles
   Chunk 1189: 2023-04-11 - 291 candles
   Chunk 1190: 2023-04-12 - 291 candles
   Chunk 1191: 2023-04-13 - 291 candles
   Chunk 1192: 2023-04-14 - 291 candles
